county,date,allbed_mean,allbed_lower,allbed_upper,ICUbed_mean,ICUbed_lower,ICUbed_upper,InvVen_mean,InvVen_lower,InvVen_upper,admis_mean,admis_lower,admis_upper,newICU_mean,newICU_lower,newICU_upper,bedover_mean,bedover_lower,bedover_upper,icuover_mean,icuover_lower,icuover_upper,deaths_mean,deaths_lower,deaths_upper,totdea_mean,totdea_lower,totdea_upper,deaths_mean_smoothed,deaths_lower_smoothed,deaths_upper_smoothed,totdea_mean_smoothed,totdea_lower_smoothed,totdea_upper_smoothed,mobility_data_type,mobility_composite,total_tests_data_type,total_tests,confirmed_infections,est_infections_mean,est_infections_lower,est_infections_upper
California,2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.271278e-05,3.271278e-05,3.271278e-05,5.754379e-05,5.754379e-05,5.754379e-05,"",,observed,6.128649,0,0.6315561,0.3238791,1.106768
California,2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.309634e-05,4.309634e-05,4.309634e-05,0.0001006401,0.0001006401,0.0001006401,"",,observed,6.895227,0,0.8320277,0.4265149,1.46116
California,2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.677582e-05,5.677582e-05,5.677582e-05,0.0001574159,0.0001574159,0.0001574159,"",,observed,7.669618,0,1.096134,0.5652617,1.928737
California,2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47974e-05,7.47974e-05,7.47974e-05,0.0002322133,0.0002322133,0.0002322133,"",,observed,8.464253,0,1.444074,0.7444959,2.540185
California,2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.853933e-05,9.853933e-05,9.853933e-05,0.0003307527,0.0003307527,0.0003307527,observed,-0.898252,observed,9.290613,0,1.902459,0.9776622,3.35816
California,2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001298174,0.0001298174,0.0001298174,0.00046057,0.00046057,0.00046057,observed,-0.6717591,observed,10.15725,0,2.506346,1.288364,4.427634
California,2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001710236,0.0001710236,0.0001710236,0.0006315936,0.0006315936,0.0006315936,observed,-0.3381793,observed,11.06962,0,3.301923,1.692056,5.865816
California,2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002253094,0.0002253094,0.0002253094,0.000856903,0.000856903,0.000856903,observed,0.03313394,observed,12.0327,1,4.350036,2.223238,7.751087
California,2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002968264,0.0002968264,0.0002968264,0.001153729,0.001153729,0.001153729,observed,0.3711437,observed,13.05575,0,5.728905,2.912138,10.24633
California,2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003910443,0.0003910443,0.0003910443,0.001544774,0.001544774,0.001544774,observed,0.6152193,observed,14.15618,1,7.536111,3.819841,13.46956
